ID;steps;bmi;gender
1;15000;169;male
2;15000;169;male
3;15000;170;female
4;14861;172;female
5;14861;172;female
6;14861;168;male
7;14861;168;male
8;14699;173;male
9;14699;168;female
10;14560;205;male
11;14560;206;male
12;14560;204;female
13;14560;205;male
14;14560;205;female
15;14560;205;female
16;14560;205;female
17;14560;204;male
18;14560;204;male
19;14560;198;male
20;14560;197;male
21;14560;197;female
22;14560;197;male
23;14560;196;female
24;14560;196;male
25;14560;196;male
26;14560;197;female
27;14560;196;male
28;14560;197;female
29;14560;174;male
30;14560;174;male
31;14560;167;female
32;14398;209;male
33;14398;209;female
34;14398;192;female
35;14398;191;female
36;14398;192;female
37;14398;175;male
38;14398;170;female
39;14398;170;female
40;14398;171;male
41;14398;167;female
42;14259;211;male
43;14259;211;male
44;14259;189;female
45;14259;189;female
46;14259;189;male
47;14259;175;male
48;14259;172;female
49;14259;172;male
50;14259;167;male
51;14097;213;male
52;14097;213;male
53;14097;213;female
54;14097;186;male
55;14097;186;male
56;14097;176;female
57;14097;173;male
58;14097;173;female
59;14097;167;female
60;13958;214;male
61;13958;214;male
62;13958;185;female
63;13958;184;female
64;13958;176;female
65;13958;174;female
66;13958;176;male
67;13958;167;female
68;13796;216;male
69;13796;216;male
70;13796;216;female
71;13796;182;male
72;13796;182;male
73;13796;182;male
74;13796;181;male
75;13796;178;female
76;13796;177;male
77;13796;178;female
78;13796;177;male
79;13796;174;female
80;13796;177;female
81;13796;167;female
82;13657;217;male
83;13657;217;female
84;13657;177;male
85;13657;175;male
86;13657;167;female
87;13495;218;male
88;13495;218;male
89;13495;178;female
90;13495;178;female
91;13495;168;female
92;13333;219;female
93;13333;219;male
94;13333;178;male
95;13333;170;female
96;13333;169;male
97;13333;169;male
98;13333;169;female
99;13333;169;male
100;13333;168;male
101;13333;168;male
102;13333;168;female
103;13333;168;male
104;13194;220;female
105;13194;178;male
106;13194;178;male
107;13194;172;male
108;13194;171;female
109;13194;168;female
110;13032;222;male
111;13032;177;male
112;13032;177;female
113;13032;173;female
114;12894;222;female
115;12894;223;male
116;12894;178;female
117;12894;178;male
118;12894;177;male
119;12894;174;female
120;12894;173;male
121;12894;168;female
122;12731;248;male
123;12731;248;male
124;12731;248;male
125;12731;248;male
126;12731;237;female
127;12731;238;male
128;12731;237;male
129;12731;237;male
130;12731;238;female
131;12731;224;female
132;12731;224;male
133;12731;177;male
134;12731;174;male
135;12731;174;female
136;12731;168;female
137;12593;251;male
138;12593;251;female
139;12593;251;male
140;12593;233;male
141;12593;233;male
142;12593;233;male
143;12593;233;male
144;12593;225;female
145;12593;225;male
146;12593;177;female
147;12593;175;female
148;12593;168;male
149;12431;254;female
150;12431;253;female
151;12431;229;female
152;12431;229;male
153;12431;229;male
154;12431;227;male
155;12431;227;male
156;12431;176;female
157;12431;176;male
158;12431;169;male
159;12431;169;male
160;12431;169;male
161;12292;255;male
162;12292;255;female
163;12292;227;male
164;12292;227;female
165;12292;178;male
166;12292;176;male
167;12292;177;female
168;12292;177;female
169;12292;176;male
170;12292;176;male
171;12292;171;male
172;12292;170;male
173;12292;170;male
174;12130;257;female
175;12130;257;female
176;12130;224;female
177;12130;224;female
178;12130;224;male
179;12130;178;female
180;12130;177;female
181;12130;172;male
182;11968;258;male
183;11968;258;male
184;11968;222;male
185;11968;223;female
186;11968;222;male
187;11968;177;male
188;11968;177;male
189;11829;297;female
190;11829;297;male
191;11829;289;male
192;11829;289;female
193;11829;288;male
194;11829;259;female
195;11829;259;female
196;11829;221;female
197;11829;221;female
198;11829;190;male
199;11829;190;female
200;11829;182;female
201;11829;182;male
202;11829;182;male
203;11829;173;female
204;11829;173;male
205;11829;178;female
206;11667;298;male
207;11667;295;male
208;11667;295;female
209;11667;285;male
210;11667;286;female
211;11667;285;female
212;11667;260;male
213;11667;219;male
214;11667;219;male
215;11667;192;female
216;11667;192;female
217;11667;179;male
218;11667;181;male
219;11667;179;female
220;11667;179;male
221;11667;173;female
222;11528;298;male
223;11528;295;female
224;11528;284;male
225;11528;284;male
226;11528;260;male
227;11528;260;male
228;11528;218;female
229;11528;218;male
230;11528;193;male
231;11528;193;male
232;11528;181;male
233;11528;181;female
234;11528;180;male
235;11528;181;female
236;11528;178;male
237;11528;173;female
238;11528;172;male
239;11366;298;male
240;11366;294;female
241;11366;293;female
242;11366;283;male
243;11366;283;male
244;11366;261;male
245;11366;217;female
246;11366;194;male
247;11366;178;female
248;11366;178;male
249;11227;298;female
250;11227;297;female
251;11227;296;male
252;11227;296;male
253;11227;295;female
254;11227;295;female
255;11227;296;male
256;11227;296;male
257;11227;287;male
258;11227;287;female
259;11227;287;female
260;11227;287;female
261;11227;282;male
262;11227;282;female
263;11227;262;male
264;11227;216;male
265;11227;216;male
266;11227;195;male
267;11227;195;male
268;11227;177;male
269;11227;177;female
270;11065;300;female
271;11065;299;male
272;11065;299;female
273;11065;283;male
274;11065;282;female
275;11065;283;male
276;11065;282;male
277;11065;283;female
278;11065;262;male
279;11065;214;female
280;11065;214;male
281;11065;195;female
282;11065;195;female
283;11065;174;female
284;11065;173;female
285;11065;174;male
286;11065;174;male
287;11065;173;male
288;11065;174;female
289;11065;174;female
290;11065;173;male
291;10926;302;male
292;10926;301;male
293;10926;281;female
294;10926;280;male
295;10926;281;male
296;10926;263;male
297;10926;213;female
298;10926;213;female
299;10926;196;male
300;10926;196;female
301;10764;303;male
302;10764;303;female
303;10764;304;male
304;10764;278;male
305;10764;278;female
306;10764;273;female
307;10764;273;male
308;10764;273;female
309;10764;272;male
310;10764;262;female
311;10764;262;female
312;10764;211;male
313;10764;210;female
314;10764;211;female
315;10764;197;male
316;10625;305;male
317;10625;305;male
318;10625;305;female
319;10625;299;male
320;10625;299;female
321;10625;289;female
322;10625;289;male
323;10625;289;male
324;10625;276;male
325;10625;276;male
326;10625;275;male
327;10625;275;male
328;10625;260;female
329;10625;259;female
330;10625;208;female
331;10625;208;male
332;10625;208;female
333;10625;197;female
334;10463;313;female
335;10463;314;female
336;10463;313;male
337;10463;307;female
338;10463;306;female
339;10463;301;male
340;10463;301;male
341;10463;286;female
342;10463;285;male
343;10463;286;female
344;10463;278;male
345;10463;274;male
346;10463;278;male
347;10463;275;female
348;10463;258;male
349;10463;258;male
350;10463;203;male
351;10463;203;female
352;10463;204;male
353;10463;203;male
354;10463;203;male
